Sample	Country of isolation	Total sequences	Sequence length	Average sequence length	%GC	Deduplicated sequences	Reads mapped	%Reads mapped	Average mapping quality	Average coverage depth	Average variant depth	no. of SNPs	level 1	level 2	level 3	level 4	level 5
SRR5073703	Vietnam	3238932.0	30-151	136.68328356384143	64.0	3209506.0	3155886.0	98.32933791056942	33.5	94.17	33.6	1526	L2	L2.2	L2.2.B		
SRR5073716	Vietnam	3119910.0	30-151	148.15821898708617	64.0	3087662.0	3052243.0	98.85288609957956	32.8	99.19000000000004	37.7	1482	L2	L2.2	L2.2.AA3	L2.2.AA3.2	
SRR5073762	Vietnam	3462987.0	30-151	148.35382315902427	64.0	3426566.0	3378082.0	98.58505570883504	33.0	109.84999999999997	42.5	1514	L2	L2.2	L2.2.AA2		
SRR5073778	Vietnam	3524965.0	30-151	145.91925990754518	64.0	3490930.0	3443822.0	98.65056016591566	34.2	109.80999999999992	49.3	2177	L1	L1.1	L1.1.1	L1.1.1.4	
SRR5073801	Vietnam	2684594.0	30-151	148.37983471616192	64.0	2656136.0	2619732.0	98.629437649277	33.9	85.42000000000002	37.4	2160	L1	L1.1	L1.1.1	L1.1.1.5	
SRR5073842	Vietnam	3183148.0	30-151	146.68904524703217	64.0	3148740.0	3112935.0	98.86287848472722	33.8	100.04999999999998	32.4	903	L4	L4.4	L4.4.2		
SRR5073849	Vietnam	3571316.0	30-151	148.17014624300958	64.0	3537422.0	3495443.0	98.81328832126898	33.2	113.49999999999996	49.2	2182	L1	L1.2	L1.2.2	L1.2.2.5	
SRR5073852	Vietnam	3174584.0	30-151	148.44995060770168	64.0	3128904.0	3088792.0	98.71801755502888	33.5	101.02	41.3	1562	L2	L2.2	L2.2.M5		
SRR5073862	Vietnam	2611154.0	30-151	148.0859505031109	64.0	2579736.0	2552569.0	98.94690774559878	34.1	83.19999999999997	33.7	1605	L2	L2.2	L2.2.M5		
SRR5073875	Vietnam	3437491.0	30-151	147.50895609617595	64.0	3383386.0	3336922.0	98.62670118041513	33.6	107.92	43.7	1575	L2	L2.2	L2.2.M6	L2.2.M6.1	
SRR5073895	Vietnam	2907354.0	30-151	146.7177560764874	64.0	2870358.0	2835524.0	98.78642315697206	33.9	91.31000000000002	35.7	1529	L2	L2.2	L2.2.M1	L2.2.M1.3	
SRR5073967	Vietnam	3190843.0	30-151	147.98863685866087	64.0	3156398.0	3116740.0	98.7435678263641	34.1	100.76999999999998	45.2	2131	L1	L1.1	L1.1.1	L1.1.1.7	
SRR5073987	Vietnam	2954859.0	30-151	145.75616264600103	64.0	2928170.0	2886438.0	98.57480952267116	33.9	92.32	41.1	2181	L1	L1.1	L1.1.1	L1.1.1.10	
SRR5073988	Vietnam	4063467.0	30-151	147.85530041218496	64.0	4025490.0	3972972.0	98.69536379422132	33.1	128.13999999999993	56.7	2210	L1	L1.1	L1.1.1	L1.1.1.4	
SRR5073994	Vietnam	3275747.0	30-151	147.90576866894787	64.0	3242584.0	3210982.0	99.02540689770876	33.1	104.02	40.8	1574	L2	L2.2	L2.2.M6	L2.2.M6.1	
SRR5074079	Vietnam	3646078.0	30-151	146.36020595280738	64.0	3619848.0	3580483.0	98.91252339877256	33.6	114.05999999999992	49.3	2145	L1	L1.1	L1.1.1	L1.1.1.10	
SRR5074093	Vietnam	2798646.0	30-151	144.08016948195663	64.0	2771790.0	2751841.0	99.28028458144377	33.7	86.72000000000003	30.3	1496	L2	L2.1			
SRR5074104	Vietnam	3679510.0	30-151	145.9097181418178	64.0	3653950.0	3616700.0	98.98055528948125	33.5	115.21999999999996	48.9	2206	L1	L1.2	L1.2.2	L1.2.2.5	
SRR5074123	Vietnam	3285362.0	30-151	146.53161812914377	64.0	3260112.0	3233833.0	99.19392339895072	33.4	103.8	40.0	1561	L2	L2.2	L2.2.AA4		
SRR5074160	Vietnam	2853184.0	30-151	145.46207850597787	64.0	2828474.0	2804962.0	99.16873904444589	33.5	89.03	33.3	1579	L2	L2.2	L2.2.M4	L2.2.M4.6	
SRR5074170	Vietnam	3506395.0	30-151	146.97852124475423	64.0	3484036.0	3314371.0	95.13021679454518	33.3	106.15000000000002	41.8	1574	L2	L2.2	L2.2.M1	L2.2.M1.2	
SRR5341214	India	2076784.0	30-151	145.8859067673865	62.0	1970656.0	1875363.0	95.16440210772453	33.3	54.790000000000006	20.5	1498	L3	L3.5			
SRR5341250	India	3528404.0	30-151	149.35109641639676	64.0	3471502.0	3421541.0	98.56082468049853	33.7	109.67999999999996	49.9	1535	L3	L3.1	L3.1.1	L3.1.1.2	
SRR5535699	Peru	4457225.0	30-101	99.83345377448973	62.0	4444556.0	4164664.0	93.70258806503958	31.7	69.4	22.8	993	L4	L4.1	L4.1.4		
SRR5535708	Ivory Coast	9071216.0	30-101	99.8482591529074	62.0	9047886.0	8783119.0	97.0737142355684	34.4	142.13999999999987	54.5	1036	L4	L4.1	L4.1.3		
SRR5535891	Democratic Republic of the Congo	9982089.0	30-101	99.77076882404074	62.0	9943186.0	9360533.0	94.14017800733086	31.9	157.5900000000003	58.1	990	L4	L4.1	L4.1.1	L4.1.1.1	
SRR5535929	Botswana	8585880.0	30-101	99.81109449468195	62.0	8558410.0	8041243.0	93.95720700457213	31.9	133.79999999999995	61.5	2212	L1	L1.3	L1.3.1		
SRR5642712	United States of America	2114631.0	36-251	221.5153769144593	65.0	2091682.0	2082572.0	99.56446534415844	35.3	102.16999999999987	55.2	2681	M. orygis				
SRR5709857	Thailand	6633666.0	150.0	150.0	65.0	6189946.0	6096568.0	98.49145695293626	37.2	198.52000000000044	98.6	2209	L1	L1.1	L1.1.2	L1.1.2.1	
SRR5709958	Thailand	8744011.0	150.0	150.0	65.0	8714354.0	8643073.0	99.18202772115984	37.5	290.29000000000104	162.7	1652	L2	L2.2	L2.2.M4	L2.2.M4.2	
SRR5709977	Thailand	6025513.0	150.0	150.0	65.0	6006654.0	5971128.0	99.40855591149416	36.7	200.05000000000072	122.8	1607	L2	L2.2	L2.2.M4	L2.2.M4.1	
SRR5710006	Thailand	6896995.0	150.0	150.0	65.0	6874742.0	6812761.0	99.0984243481428	37.1	228.4500000000008	129.6	1629	L2	L2.2	L2.2.M4	L2.2.M4.1	
SRR5818591	Djibouti	4856423.0	30-151	146.68404667385852	64.0	4846676.0	4433424.0	91.4734964746973	32.7	140.62000000000006	55.1	1015	L4	L4.2	L4.2.2	L4.2.2.2	
SRR5818611	Djibouti	3100143.0	30-151	146.4734036462189	65.0	3089730.0	3005630.0	97.27807931437374	33.2	96.18	48.7	2125	L1	L1.2	L1.2.1		
SRR5818629	Djibouti	3079038.0	30-151	147.7768491327486	65.0	3071220.0	3000716.0	97.70436504060277	33.0	96.54	34.5	802	L4	L4.6	L4.6.5		
SRR5818633	Djibouti	3329386.0	30-101	99.5351851662739	64.0	3303060.0	3260426.0	98.70925747640068	32.9	71.56999999999995	20.6	855	L4	L4.6	L4.6.5		
SRR5818645	Djibouti	2537144.0	30-151	146.49657212992247	65.0	2523150.0	2457090.0	97.38184412341715	33.2	78.7699999999999	30.2	831	L4	L4.6	L4.6.5		
SRR6045572	United Kingdom	3467229.0	35-151	143.53001200670622	64.0	3429762.0	3341526.0	97.42734335501996	33.2	105.02999999999996	28.9	788	L4	L4.6	L4.6.3		
SRR6339643	Australia	4177135.0	30-125	115.96456710161392	64.0	4158628.0	4099266.0	98.5725580648233	32.9	99.81000000000002	37.0	1436	L2	L2.2	L2.2.B		
SRR6339659	Australia	1958113.0	30-151	143.57809125418197	64.0	1947326.0	1936569.0	99.4476014801836	33.6	61.36999999999999	24.7	1475	L3	L3.4			
SRR6480421	Indonesia	5808362.0	93.0	93.0	65.0	5804762.0	5779252.0	99.56053323116434	33.8	121.30000000000004	48.1	1500	L2	L2.2	L2.2.D		
SRR671809	China	5884875.0	90.0	90.0	65.0	5866668.0	5835526.0	99.4691705751885	35.2	118.3799999999997	62.7	1544	L2	L2.2	L2.2.D		
SRR6807696	Moldova	3157745.0	30-151	150.70872410533465	65.0	3148340.0	3119531.0	99.08494635268109	33.2	103.0799999999998	60.3	1597	L2	L2.2	L2.2.M4	L2.2.M4.5	
SRR6807720	Moldova	3878555.0	30-151	150.70692100537445	65.0	3867248.0	3835028.0	99.16684939781469	33.0	126.62999999999968	75.2	1606	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.2
SRR6807751	Moldova	2780558.0	30-151	150.72519652530175	65.0	2772950.0	2607524.0	94.03429560576282	32.8	86.39999999999989	50.7	1614	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.1
SRR6807756	Moldova	3973315.0	30-151	150.60242115211102	64.0	3957416.0	3824626.0	96.64452764126897	33.1	124.4799999999997	70.4	1614	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.1
SRR6807762	Moldova	2983114.0	30-151	150.64414802786618	65.0	2972546.0	2945555.0	99.0919905024178	33.1	94.77999999999984	54.5	1609	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.2
SRR6824317	China	8246444.0	30-150	149.20576020403462	65.0	8227848.0	8154922.0	99.11366860447592	35.2	242.91000000000105	174.9	1578	L2	L2.2	L2.2.M4	L2.2.M4.3	
SRR6824437	China	7492940.0	30-150	149.220092246835	65.0	7477208.0	7416007.0	99.1814992975988	35.1	221.9500000000008	160.7	1615	L2	L2.2	L2.2.M2	L2.2.M2.4	
SRR6824559	China	10049311.0	30-150	149.75947375894725	65.0	10024610.0	9936065.0	99.1167237428688	38.3	286.3700000000013	196.0	1630	L2	L2.2	L2.2.M4	L2.2.M4.8	
SRR6824569	China	3697867.0	30-150	149.46789378850025	65.0	3677416.0	3635962.0	98.8727410768866	38.9	111.46999999999971	60.2	1473	L2	L2.2	L2.2.AA2		
SRR6824572	China	3470181.0	30-150	149.62659642249207	62.0	3456800.0	2877251.0	83.23452325850498	38.9	89.00999999999989	49.6	1532	L2	L2.2	L2.2.AA3	L2.2.AA3.1	
SRR6824621	China	8612691.0	30-150	149.80879982806766	65.0	8595790.0	8520169.0	99.12025538083178	35.5	261.3200000000008	189.7	1644	L2	L2.2	L2.2.M4	L2.2.M4.7	
SRR6824629	China	10456827.0	30-150	149.73717084541994	65.0	10428754.0	10348661.0	99.23199837679554	38.3	302.9000000000016	210.7	1562	L2	L2.2	L2.2.D		
SRR6824655	China	8618160.0	30-150	149.71184034643125	65.0	8592848.0	8541115.0	99.39795280912683	38.6	264.0100000000011	182.3	1584	L2	L2.2	L2.2.M4	L2.2.M4.3	
SRR6824697	China	11334137.0	30-150	149.541962921394	64.0	11280862.0	11117739.0	98.55398461571464	38.9	343.30000000000103	177.6	1489	L3	L3.5			
SRR7516309	Georgia	3133304.0	30-151	150.63921470754195	65.0	3122074.0	3072366.0	98.40785324114675	32.7	98.73999999999982	54.9	1634	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.2
SRR7516316	Georgia	4890383.0	30-151	150.6304675932335	63.0	4872898.0	4461453.0	91.55646188366758	32.3	118.34999999999972	62.3	1591	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.2
SRR7653017	Azerbaijan	3031073.0	30-151	150.482150710326	65.0	3015702.0	2981838.0	98.87707737700872	36.2	90.32000000000002	43.3	1589	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.2
SRR7653081	Azerbaijan	7089153.0	30-151	150.5155339431946	64.0	7055152.0	6992027.0	99.10526378453646	36.8	209.50999999999965	108.8	1581	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.1
SRR7655983	Azerbaijan	5847846.0	30-151	150.46539597656982	64.0	5817088.0	5758208.0	98.98780970822514	36.7	174.8999999999999	89.6	1579	L2	L2.2	L2.2.M4	L2.2.M4.9	L2.2.M4.9.1
SRR7693090	Brazil	8936924.0	3-101	99.44508065638692	65.0	8879872.0	8792939.0	99.02101066321676	37.8	196.2999999999998	115.1	2200	M. pinipedii				
SRR7693584	Brazil	4514688.0	22-101	99.08020930793003	64.0	4485948.0	4444283.0	99.07121081207362	37.5	99.11999999999992	50.3	2178	M. pinipedii				
SRR8380877	India	1948019.0	35-251	241.58571964647163	66.0	1900178.0	1879874.0	98.93146852558024	33.3	100.05999999999992	45.4	2268	L1	L1.1	L1.1.3	L1.1.3.3	
SRR8651634	China	11064699.0	150.0	150.0	63.0	11000000.0	10958368.0	99.62152727272728	39.6	334.08000000000067	117.2	1627	L2	L2.2	L2.2.M2	L2.2.M2.1	
